Label,Duration,Average Time Delay,Min Time Delay,Max Time Delay,Percentage Incoming Packets,Percentage Outgoing Packets,Max Packet Size,Outgoing Packet Variance,Incoming Packet Variance,Average Outgoing Packets,Average Incoming packets,Ratio Bytes Size
0,0.166813,16681,18,164913,0.9,0.09999999999999998,1713,2881.7339146518693,43408.10731272297,117.88505747126437,173.56896551724137,1.0187742127744115,1.5
0,0.079256,7925,16,48597,0.7,0.30000000000000004,1854,14102.247500000003,301553.22959183675,124.45,375.64285714285717,0.47328389427647843,1.4285714285714286
0,0.000218,72,49,169,0.3333333333333333,0.6666666666666667,1434,29112.484375,375138.22222222225,131.625,593.3333333333334,0.2957865168539326,1.3333333333333333
0,0.026100,2610,11,13724,0.6,0.4,1728,16122.131487889274,270645.2622222223,121.52941176470588,319.26666666666665,0.431405303821257,1.1333333333333333
0,0.049903,4990,25,46753,0.8,0.19999999999999996,646,6197.885274795705,8538.120275238005,118.25316455696202,131.72815533980582,0.6885318396226415,0.7669902912621359
0,0.022104,2210,21,10623,0.7,0.30000000000000004,1712,15124.127423822709,273272.530612245,126.36842105263158,343.57142857142856,0.49916839916839917,1.3571428571428572
1,0.839961,139993,26,780188,0.6666666666666666,0.33333333333333337,1785,22789.86776859504,479122.888888889,137.63636363636363,683.6666666666666,0.36908824963432474,1.8333333333333333
1,0.105398,15056,17,59144,0.7142857142857143,0.2857142857142857,646,22619.289256198346,849628.2040816325,138.72727272727272,536.7142857142857,0.4061751397391536,1.5714285714285714
1,0.075084,7508,14,71927,0.5,0.5,2802,21176.433162892616,9236568.332448982,109.16216216216216,2284.442857142857,0.0505155993021118,1.0571428571428572
1,11.016273,1836045,50,6084776,0.6666666666666666,0.33333333333333337,1226,49108.42666666666,348699.61,188.2,690.7,0.4087157955697119,1.5
1,0.717568,71756,63,665531,0.7,0.30000000000000004,1567,22019.3475,285056.20761245675,134.55,407.29411764705884,0.3886481802426343,1.1764705882352942
1,0.090471,9047,16,58887,0.6,0.4,1434,19827.940828402367,302976.5432098766,127.53846153846153,458.1111111111111,0.4021343681785108,1.4444444444444444
1,0.083403,13900,7,80597,0.5,0.5,143,17384.875,333443.6033057851,118.5,513.1818181818181,0.3358724534986714,1.4545454545454546
1,25.777308,3222163,19,10059654,0.5,0.5,425,25475.51479289941,406330.5208333333,142.15384615384616,389.25,0.3956326268464997,1.0833333333333333
1,23.505624,2350562,43,21227738,0.7,0.30000000000000004,609,25997.87811634349,258456.5619834711,142.73684210526315,426.72727272727275,0.5777588410737111,1.7272727272727273
1,0.088214,8821,9,82803,0.6,0.4,4886,6520.629310344828,1666016.6842975204,95.5,1456.4545454545455,0.06914674489732227,1.0545454545454545
1,0.792148,79214,14,420323,0.6,0.4,2794,30181.204081632644,660991.1404958677,145.71428571428572,645.3636363636364,0.2873644175235949,1.2727272727272727
